2025-05-02 16:21:23 - Начало обучения TD3. Всего шагов: 10000
2025-05-02 16:21:25 - === Оценка #1 (шаг 500) ===
2025-05-02 16:22:12 - Тренировка: reward=-15305.40, profit=6442.14, buys=75, sells=30, holds=16770
2025-05-02 16:22:12 - Валидация: reward=-242.29, profit=251.65, buys=45, sells=0, holds=45
2025-05-02 16:22:12 - Новая лучшая модель сохранена с val_reward=-242.29
2025-05-02 16:22:22 - === Оценка #2 (шаг 1000) ===
2025-05-02 16:23:03 - Тренировка: reward=-15305.40, profit=6442.14, buys=75, sells=30, holds=16770
2025-05-02 16:23:03 - Валидация: reward=-242.29, profit=251.65, buys=45, sells=0, holds=45
2025-05-02 16:23:21 - === Оценка #3 (шаг 1500) ===
2025-05-02 16:24:01 - Тренировка: reward=-8321.10, profit=6305.90, buys=700, sells=655, holds=15520
2025-05-02 16:24:01 - Валидация: reward=-456.19, profit=191.40, buys=60, sells=15, holds=15
2025-05-02 16:24:20 - === Оценка #4 (шаг 2000) ===
2025-05-02 16:24:58 - Тренировка: reward=-30159.20, profit=6384.99, buys=1675, sells=1630, holds=13570
2025-05-02 16:24:58 - Валидация: reward=-425.36, profit=215.30, buys=60, sells=15, holds=15
2025-05-02 16:25:19 - === Оценка #5 (шаг 2500) ===
2025-05-02 16:25:56 - Тренировка: reward=-5438.14, profit=5388.80, buys=4300, sells=4265, holds=8310
2025-05-02 16:25:56 - Валидация: reward=-199.39, profit=100.25, buys=45, sells=25, holds=20
2025-05-02 16:25:56 - Новая лучшая модель сохранена с val_reward=-199.39
2025-05-02 16:26:16 - === Оценка #6 (шаг 3000) ===
2025-05-02 16:26:53 - Тренировка: reward=-33806.38, profit=6050.85, buys=4120, sells=4075, holds=8680
2025-05-02 16:26:53 - Валидация: reward=-307.40, profit=217.20, buys=45, sells=0, holds=45
2025-05-02 16:27:14 - === Оценка #7 (шаг 3500) ===
2025-05-02 16:27:52 - Тренировка: reward=-22999.59, profit=6146.93, buys=4245, sells=4200, holds=8430
2025-05-02 16:27:52 - Валидация: reward=-307.40, profit=217.20, buys=45, sells=0, holds=45
